  aes.cpp
E:\VS_Projects\TCPAES\aes-static\aes.cpp(17,95): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
E:\VS_Projects\TCPAES\aes-static\aes.cpp(30,97): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
libcrypto.lib(libcrypto-1_1-x64.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_PrivateKey_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: i2d_PUBKEY_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_all.obj) : warning LNK4006: d2i_PUBKEY_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_attrib.obj) : warning LNK4006: X509_ATTRIBUTE_dup already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_attrib.obj) : warning LNK4006: X509_ATTRIBUTE_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_attrib.obj) : warning LNK4006: X509_ATTRIBUTE_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_attrib.obj) : warning LNK4006: d2i_X509_ATTRIBUTE already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_attrib.obj) : warning LNK4006: i2d_X509_ATTRIBUTE already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_attrib.obj) : warning LNK4006: X509_ATTRIBUTE_it already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_attrib.obj) : warning LNK4006: X509_ATTRIBUTE_create already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: X509_REVOKED_it already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: X509_CRL_INFO_it already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: X509_CRL_set_default_method already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: X509_CRL_METHOD_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: X509_CRL_METHOD_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: X509_CRL_set_meth_data already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: X509_CRL_get_meth_data already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: X509_CRL_verify already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: X509_CRL_dup already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: X509_REVOKED_dup already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: X509_REVOKED_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: X509_REVOKED_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: d2i_X509_REVOKED already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: i2d_X509_REVOKED already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: X509_CRL_INFO_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: X509_CRL_INFO_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: d2i_X509_CRL_INFO already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: i2d_X509_CRL_INFO already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: X509_CRL_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: X509_CRL_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: d2i_X509_CRL already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: i2d_X509_CRL already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: X509_CRL_it already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: X509_CRL_add0_revoked already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: X509_CRL_get0_by_serial already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_crl.obj) : warning LNK4006: X509_CRL_get0_by_cert already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_exten.obj) : warning LNK4006: X509_EXTENSION_it already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_exten.obj) : warning LNK4006: X509_EXTENSION_dup already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_exten.obj) : warning LNK4006: X509_EXTENSION_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_exten.obj) : warning LNK4006: X509_EXTENSION_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_exten.obj) : warning LNK4006: d2i_X509_EXTENSION already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_exten.obj) : warning LNK4006: i2d_X509_EXTENSION already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_exten.obj) : warning LNK4006: d2i_X509_EXTENSIONS already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_exten.obj) : warning LNK4006: i2d_X509_EXTENSIONS already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_exten.obj) : warning LNK4006: X509_EXTENSIONS_it already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_name.obj) : warning LNK4006: X509_NAME_ENTRY_it already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_name.obj) : warning LNK4006: X509_NAME_dup already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_name.obj) : warning LNK4006: X509_NAME_ENTRY_dup already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_name.obj) : warning LNK4006: X509_NAME_ENTRY_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_name.obj) : warning LNK4006: X509_NAME_ENTRY_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_name.obj) : warning LNK4006: d2i_X509_NAME_ENTRY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_name.obj) : warning LNK4006: i2d_X509_NAME_ENTRY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_name.obj) : warning LNK4006: X509_NAME_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_name.obj) : warning LNK4006: X509_NAME_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_name.obj) : warning LNK4006: d2i_X509_NAME already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_name.obj) : warning LNK4006: i2d_X509_NAME already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_name.obj) : warning LNK4006: X509_NAME_it already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_name.obj) : warning LNK4006: X509_NAME_set already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_name.obj) : warning LNK4006: X509_NAME_print already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_name.obj) : warning LNK4006: X509_NAME_get0_der already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_pubkey.obj) : warning LNK4006: X509_PUBKEY_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_pubkey.obj) : warning LNK4006: X509_PUBKEY_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_pubkey.obj) : warning LNK4006: d2i_X509_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_pubkey.obj) : warning LNK4006: i2d_X509_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_pubkey.obj) : warning LNK4006: X509_PUBKEY_it already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_pubkey.obj) : warning LNK4006: X509_PUBKEY_set already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_pubkey.obj) : warning LNK4006: X509_PUBKEY_get0 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_pubkey.obj) : warning LNK4006: X509_PUBKEY_get already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_pubkey.obj) : warning LNK4006: i2d_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_pubkey.obj) : warning LNK4006: d2i_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_pubkey.obj) : warning LNK4006: i2d_RSA_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_pubkey.obj) : warning LNK4006: d2i_RSA_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_pubkey.obj) : warning LNK4006: i2d_DSA_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_pubkey.obj) : warning LNK4006: d2i_DSA_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_pubkey.obj) : warning LNK4006: i2d_EC_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_pubkey.obj) : warning LNK4006: d2i_EC_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_pubkey.obj) : warning LNK4006: X509_get0_pubkey_bitstr already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_pubkey.obj) : warning LNK4006: X509_PUBKEY_set0_param already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_pubkey.obj) : warning LNK4006: X509_PUBKEY_get0_param already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_req.obj) : warning LNK4006: X509_REQ_INFO_it already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_req.obj) : warning LNK4006: X509_REQ_dup already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_req.obj) : warning LNK4006: X509_REQ_INFO_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_req.obj) : warning LNK4006: X509_REQ_INFO_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_req.obj) : warning LNK4006: d2i_X509_REQ_INFO already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_req.obj) : warning LNK4006: i2d_X509_REQ_INFO already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_req.obj) : warning LNK4006: X509_REQ_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_req.obj) : warning LNK4006: X509_REQ_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_req.obj) : warning LNK4006: d2i_X509_REQ already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_req.obj) : warning LNK4006: i2d_X509_REQ already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_req.obj) : warning LNK4006: X509_REQ_it already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509.obj) : warning LNK4006: X509_CINF_it already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509.obj) : warning LNK4006: X509_dup already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509.obj) : warning LNK4006: X509_CINF_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509.obj) : warning LNK4006: X509_CINF_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509.obj) : warning LNK4006: d2i_X509_CINF already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509.obj) : warning LNK4006: i2d_X509_CINF already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509.obj) : warning LNK4006: X509_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509.obj) : warning LNK4006: X509_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509.obj) : warning LNK4006: d2i_X509 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509.obj) : warning LNK4006: i2d_X509 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509.obj) : warning LNK4006: X509_it already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509.obj) : warning LNK4006: X509_set_ex_data already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509.obj) : warning LNK4006: X509_get_ex_data already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509.obj) : warning LNK4006: i2d_X509_AUX already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509.obj) : warning LNK4006: d2i_X509_AUX already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509.obj) : warning LNK4006: i2d_re_X509_tbs already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509.obj) : warning LNK4006: X509_get0_signature already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509.obj) : warning LNK4006: X509_get_signature_nid already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509a.obj) : warning LNK4006: X509_CERT_AUX_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509a.obj) : warning LNK4006: X509_CERT_AUX_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509a.obj) : warning LNK4006: d2i_X509_CERT_AUX already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509a.obj) : warning LNK4006: i2d_X509_CERT_AUX already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509a.obj) : warning LNK4006: X509_CERT_AUX_it already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509a.obj) : warning LNK4006: X509_trusted already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509a.obj) : warning LNK4006: X509_alias_set1 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(x_x509a.obj) : warning LNK4006: X509_keyid_set1 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
